Stato della GPU prima dell'esecuzione:
Thu Feb 13 15:19:25 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM-64GB            On | 00000000:C8:00.0 Off |                    0 |
| N/A   43C    P0               64W / 462W|      0MiB / 65536MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
[INFO] img_file: 000000045574.jpg
[INFO] img_file: 000000002613.jpg
[INFO] img_file: 000000020087.jpg
[INFO] img_file: 000000008657.jpg
[INFO] img_file: 000000021993.jpg
[INFO] img_file: 000000018751.jpg
[INFO] img_file: 000000017413.jpg
[INFO] img_file: 000000025746.jpg
[INFO] img_file: 000000011313.jpg
[INFO] img_file: 000000011812.jpg
[INFO] img_file: 000000039267.jpg
[INFO] img_file: 000000033352.jpg
[INFO] img_file: 000000036880.jpg
[INFO] img_file: 000000043546.jpg
[INFO] img_file: 000000044814.jpg
[INFO] img_file: 000000033866.jpg
[INFO] img_file: 000000041988.jpg
[INFO] img_file: 000000045101.jpg
[INFO] img_file: 000000040839.jpg
[INFO] img_file: 000000001232.jpg
[INFO] img_file: 000000050106.jpg
[INFO] img_file: 000000031597.jpg
[INFO] img_file: 000000035343.jpg
[INFO] img_file: 000000003517.jpg
[INFO] img_file: 000000012706.jpg
[INFO] img_file: 000000028329.jpg
[INFO] img_file: 000000014723.jpg
[INFO] img_file: 000000006945.jpg
[INFO] img_file: 000000035246.jpg
[INFO] img_file: 000000029943.jpg
[INFO] img_file: 000000042089.jpg
[INFO] img_file: 000000000110.jpg
[INFO] img_file: 000000035105.jpg
[INFO] img_file: 000000018529.jpg
[INFO] img_file: 000000021361.jpg
[INFO] img_file: 000000030535.jpg
[INFO] img_file: 000000031885.jpg
[INFO] img_file: 000000035936.jpg
[INFO] img_file: 000000027299.jpg
[INFO] img_file: 000000036736.jpg
[INFO] img_file: 000000031288.jpg
[INFO] img_file: 000000047137.jpg
[INFO] img_file: 000000021740.jpg
[INFO] img_file: 000000032937.jpg
[INFO] img_file: 000000031673.jpg
[INFO] img_file: 000000049370.jpg
[INFO] img_file: 000000000716.jpg
[INFO] img_file: 000000042463.jpg
[INFO] img_file: 000000005237.jpg
[INFO] img_file: 000000037354.jpg
[INFO] img_file: 000000013769.jpg
[INFO] img_file: 000000035190.jpg
[INFO] img_file: 000000041753.jpg
[INFO] img_file: 000000021895.jpg
[INFO] img_file: 000000033649.jpg
[INFO] img_file: 000000009800.jpg
[INFO] img_file: 000000038049.jpg
[INFO] img_file: 000000044483.jpg
[INFO] img_file: 000000007961.jpg
[INFO] img_file: 000000027755.jpg
[INFO] img_file: 000000000536.jpg
[INFO] img_file: 000000031079.jpg
[INFO] img_file: 000000003860.jpg
[INFO] img_file: 000000024223.jpg
[INFO] img_file: 000000049053.jpg
[INFO] img_file: 000000045124.jpg
[INFO] img_file: 000000027701.jpg
[INFO] img_file: 000000022456.jpg
[INFO] img_file: 000000039588.jpg
[INFO] img_file: 000000040458.jpg
[INFO] img_file: 000000040779.jpg
[INFO] img_file: 000000035589.jpg
[INFO] img_file: 000000009960.jpg
[INFO] img_file: 000000040957.jpg
[INFO] img_file: 000000040094.jpg
[INFO] img_file: 000000037394.jpg
[INFO] img_file: 000000018480.jpg
[INFO] img_file: 000000032566.jpg
[INFO] img_file: 000000036423.jpg
[INFO] img_file: 000000050206.jpg
[INFO] img_file: 000000020355.jpg
[INFO] img_file: 000000044425.jpg
[INFO] img_file: 000000024169.jpg
[INFO] img_file: 000000024285.jpg
[INFO] img_file: 000000015055.jpg
[INFO] img_file: 000000024036.jpg
[INFO] img_file: 000000007535.jpg
[INFO] img_file: 000000022411.jpg
[INFO] img_file: 000000035473.jpg
[INFO] img_file: 000000050553.jpg
[INFO] img_file: 000000044842.jpg
[INFO] img_file: 000000013188.jpg
[INFO] img_file: 000000029304.jpg
[INFO] img_file: 000000047619.jpg
[INFO] img_file: 000000008747.jpg
[INFO] img_file: 000000012377.jpg
[INFO] img_file: 000000013671.jpg
[INFO] img_file: 000000044704.jpg
[INFO] img_file: 000000027146.jpg
[INFO] img_file: 000000006777.jpg
[INFO] img_file: 000000002585.jpg
[INFO] img_file: 000000044040.jpg
[INFO] img_file: 000000005699.jpg
[INFO] img_file: 000000013336.jpg
[INFO] img_file: 000000008195.jpg
[INFO] img_file: 000000035628.jpg
[INFO] img_file: 000000021551.jpg
[INFO] img_file: 000000046149.jpg
[INFO] img_file: 000000031748.jpg
[INFO] img_file: 000000047599.jpg
[INFO] img_file: 000000032778.jpg
[INFO] img_file: 000000007333.jpg
[INFO] img_file: 000000050354.jpg
[INFO] img_file: 000000050100.jpg
[INFO] img_file: 000000010936.jpg
[INFO] img_file: 000000024204.jpg
[INFO] img_file: 000000031599.jpg
[INFO] img_file: 000000027270.jpg
[INFO] img_file: 000000037160.jpg
[INFO] img_file: 000000019391.jpg
[INFO] img_file: 000000025784.jpg
[INFO] img_file: 000000003877.jpg
[INFO] img_file: 000000012204.jpg
[INFO] img_file: 000000011272.jpg
[INFO] img_file: 000000044420.jpg
[INFO] img_file: 000000032695.jpg
[INFO] img_file: 000000018239.jpg
[INFO] img_file: 000000015140.jpg
[INFO] img_file: 000000015693.jpg
[INFO] img_file: 000000025717.jpg
[INFO] img_file: 000000038729.jpg
[INFO] img_file: 000000004963.jpg
[INFO] img_file: 000000019250.jpg
[INFO] img_file: 000000028263.jpg
[INFO] img_file: 000000010094.jpg
[INFO] img_file: 000000045463.jpg
[INFO] img_file: 000000000902.jpg
[INFO] img_file: 000000044093.jpg
[INFO] img_file: 000000006424.jpg
[INFO] img_file: 000000005961.jpg
[INFO] img_file: 000000015843.jpg
[INFO] img_file: 000000022226.jpg
[INFO] img_file: 000000027742.jpg
[INFO] img_file: 000000015379.jpg
[INFO] img_file: 000000048267.jpg
[INFO] img_file: 000000004620.jpg
[INFO] img_file: 000000028582.jpg
[INFO] img_file: 000000037698.jpg
[INFO] img_file: 000000027611.jpg
[INFO] img_file: 000000007143.jpg
[INFO] img_file: 000000037286.jpg
[INFO] img_file: 000000035857.jpg
[INFO] img_file: 000000015968.jpg
[INFO] img_file: 000000009171.jpg
[INFO] img_file: 000000025147.jpg
[INFO] img_file: 000000024522.jpg
[INFO] img_file: 000000024061.jpg
[INFO] img_file: 000000014526.jpg
[INFO] img_file: 000000041997.jpg
[INFO] img_file: 000000016408.jpg
[INFO] img_file: 000000008336.jpg
[INFO] img_file: 000000016251.jpg
[INFO] img_file: 000000023927.jpg
[INFO] img_file: 000000023380.jpg
[INFO] img_file: 000000010239.jpg
[INFO] img_file: 000000033828.jpg
[INFO] img_file: 000000044642.jpg
[INFO] img_file: 000000017183.jpg
[INFO] img_file: 000000020268.jpg
[INFO] img_file: 000000009898.jpg
[INFO] img_file: 000000035551.jpg
[INFO] img_file: 000000033672.jpg
[INFO] img_file: 000000033061.jpg
[INFO] img_file: 000000005383.jpg
[INFO] img_file: 000000040446.jpg
[INFO] img_file: 000000010498.jpg
[INFO] img_file: 000000017244.jpg
[INFO] img_file: 000000048201.jpg
[INFO] img_file: 000000031888.jpg
[INFO] img_file: 000000050470.jpg
[INFO] img_file: 000000015797.jpg
[INFO] img_file: 000000048636.jpg
[INFO] img_file: 000000040535.jpg
[INFO] img_file: 000000017481.jpg
[INFO] img_file: 000000001014.jpg
[INFO] img_file: 000000006715.jpg
[INFO] img_file: 000000014757.jpg
[INFO] img_file: 000000027074.jpg
[INFO] img_file: 000000005614.jpg
[INFO] img_file: 000000038701.jpg
[INFO] img_file: 000000023570.jpg
[INFO] img_file: 000000006789.jpg
[INFO] img_file: 000000043344.jpg
[INFO] img_file: 000000008027.jpg
[INFO] img_file: 000000011996.jpg
[INFO] img_file: 000000018495.jpg
[INFO] img_file: 000000007669.jpg
[INFO] img_file: 000000009721.jpg
[INFO] img_file: 000000002691.jpg
[INFO] img_file: 000000000241.jpg
[INFO] img_file: 000000045183.jpg
[INFO] img_file: 000000010230.jpg
[INFO] img_file: 000000041343.jpg
[INFO] img_file: 000000004331.jpg
[INFO] img_file: 000000017065.jpg
[INFO] img_file: 000000031282.jpg
[INFO] img_file: 000000040551.jpg
[INFO] img_file: 000000020825.jpg
[INFO] img_file: 000000016697.jpg
[INFO] img_file: 000000005154.jpg
[INFO] img_file: 000000039798.jpg
[INFO] img_file: 000000017057.jpg
[INFO] img_file: 000000033721.jpg
[INFO] img_file: 000000027490.jpg
[INFO] img_file: 000000023433.jpg
[INFO] img_file: 000000017472.jpg
[INFO] img_file: 000000002290.jpg
[INFO] img_file: 000000044080.jpg
[INFO] img_file: 000000030113.jpg
[INFO] img_file: 000000042173.jpg
[INFO] img_file: 000000019275.jpg
[INFO] img_file: 000000018661.jpg
[INFO] img_file: 000000000908.jpg
[INFO] img_file: 000000030855.jpg
[INFO] img_file: 000000028881.jpg
[INFO] img_file: 000000002179.jpg
[INFO] img_file: 000000035145.jpg
[INFO] img_file: 000000004319.jpg
[INFO] img_file: 000000012930.jpg
[INFO] img_file: 000000029370.jpg
[INFO] img_file: 000000007207.jpg
[INFO] img_file: 000000012895.jpg
[INFO] img_file: 000000017651.jpg
[INFO] img_file: 000000035156.jpg
[INFO] img_file: 000000044312.jpg
[INFO] img_file: 000000015011.jpg
[INFO] img_file: 000000040796.jpg
[INFO] img_file: 000000046564.jpg
[INFO] img_file: 000000031376.jpg
[INFO] img_file: 000000049048.jpg
[INFO] img_file: 000000025162.jpg
[INFO] img_file: 000000024689.jpg
[INFO] img_file: 000000038601.jpg
[INFO] img_file: 000000037527.jpg
[INFO] img_file: 000000049885.jpg
[INFO] img_file: 000000013965.jpg
[INFO] img_file: 000000031926.jpg
[INFO] img_file: 000000049683.jpg
[INFO] img_file: 000000047893.jpg
[INFO] img_file: 000000040108.jpg
[INFO] img_file: 000000027334.jpg
[INFO] img_file: 000000038722.jpg
[INFO] img_file: 000000043742.jpg
[INFO] img_file: 000000030139.jpg
[INFO] img_file: 000000019306.jpg
[INFO] img_file: 000000041687.jpg
[INFO] img_file: 000000030149.jpg
[INFO] img_file: 000000030353.jpg
[INFO] img_file: 000000010858.jpg
[INFO] img_file: 000000018046.jpg
[INFO] img_file: 000000047458.jpg
[INFO] img_file: 000000025045.jpg
[INFO] img_file: 000000021544.jpg
[INFO] img_file: 000000034684.jpg
[INFO] img_file: 000000030409.jpg
[INFO] img_file: 000000002255.jpg
[INFO] img_file: 000000022213.jpg
[INFO] img_file: 000000028824.jpg
[INFO] img_file: 000000014468.jpg
[INFO] img_file: 000000031851.jpg
[INFO] img_file: 000000011449.jpg
[INFO] img_file: 000000024554.jpg
[INFO] img_file: 000000035127.jpg
[INFO] img_file: 000000030470.jpg
[INFO] img_file: 000000032668.jpg
[INFO] img_file: 000000017488.jpg
[INFO] img_file: 000000008773.jpg
[INFO] img_file: 000000013252.jpg
[INFO] img_file: 000000036968.jpg
[INFO] img_file: 000000018048.jpg
[INFO] img_file: 000000022274.jpg
[INFO] img_file: 000000008922.jpg
[INFO] img_file: 000000039475.jpg
[INFO] img_file: 000000037291.jpg
[INFO] img_file: 000000030303.jpg
[INFO] img_file: 000000030205.jpg
[INFO] img_file: 000000021353.jpg
[INFO] img_file: 000000048893.jpg
[INFO] img_file: 000000005156.jpg
[INFO] img_file: 000000005965.jpg
[INFO] img_file: 000000005469.jpg
[INFO] img_file: 000000027516.jpg
[INFO] img_file: 000000036351.jpg
[INFO] img_file: 000000050407.jpg
[INFO] img_file: 000000022704.jpg
[INFO] img_file: 000000039312.jpg
[INFO] img_file: 000000043264.jpg
[INFO] img_file: 000000009018.jpg
[INFO] img_file: 000000046537.jpg
[INFO] img_file: 000000018864.jpg
[INFO] img_file: 000000019737.jpg
[INFO] img_file: 000000038487.jpg
[INFO] img_file: 000000042297.jpg
[INFO] img_file: 000000047734.jpg
[INFO] img_file: 000000010837.jpg
[INFO] img_file: 000000003761.jpg
[INFO] img_file: 000000032105.jpg
[INFO] img_file: 000000007746.jpg
[INFO] img_file: 000000017545.jpg
[INFO] img_file: 000000028246.jpg
[INFO] img_file: 000000016257.jpg
[INFO] img_file: 000000043998.jpg
[INFO] img_file: 000000049554.jpg
[INFO] img_file: 000000000996.jpg
[INFO] img_file: 000000048685.jpg
[INFO] img_file: 000000037125.jpg
[INFO] img_file: 000000029730.jpg
[INFO] img_file: 000000009379.jpg
[INFO] img_file: 000000043664.jpg
[INFO] img_file: 000000038850.jpg
[INFO] img_file: 000000016744.jpg
[INFO] img_file: 000000021435.jpg
[INFO] img_file: 000000020903.jpg
[INFO] img_file: 000000005903.jpg
[INFO] img_file: 000000008733.jpg
[INFO] img_file: 000000043425.jpg
[INFO] img_file: 000000019455.jpg
[INFO] img_file: 000000034221.jpg
[INFO] img_file: 000000001987.jpg
[INFO] img_file: 000000047177.jpg
[INFO] img_file: 000000017810.jpg
[INFO] img_file: 000000013463.jpg
[INFO] img_file: 000000020908.jpg
[INFO] img_file: 000000035778.jpg
[INFO] img_file: 000000019022.jpg
[INFO] img_file: 000000015151.jpg
[INFO] img_file: 000000001709.jpg
[INFO] img_file: 000000036816.jpg
[INFO] img_file: 000000023000.jpg
[INFO] img_file: 000000001431.jpg
[INFO] img_file: 000000032095.jpg
[INFO] img_file: 000000011618.jpg
[INFO] img_file: 000000014743.jpg
[INFO] img_file: 000000032522.jpg
[INFO] img_file: 000000023879.jpg
[INFO] img_file: 000000010627.jpg
[INFO] img_file: 000000047686.jpg
[INFO] img_file: 000000044112.jpg
[INFO] img_file: 000000027417.jpg
[INFO] img_file: 000000033325.jpg
[INFO] img_file: 000000031286.jpg
[INFO] img_file: 000000004665.jpg
[INFO] img_file: 000000002963.jpg
[INFO] img_file: 000000002886.jpg
[INFO] img_file: 000000041756.jpg
[INFO] img_file: 000000003335.jpg
[INFO] img_file: 000000009878.jpg
[INFO] img_file: 000000031446.jpg
[INFO] img_file: 000000042540.jpg
[INFO] img_file: 000000035826.jpg
[INFO] img_file: 000000020213.jpg
[INFO] img_file: 000000007260.jpg
[INFO] img_file: 000000009945.jpg
[INFO] img_file: 000000033094.jpg
[INFO] img_file: 000000049434.jpg
[INFO] img_file: 000000028287.jpg
[INFO] img_file: 000000035571.jpg
[INFO] img_file: 000000025628.jpg
[INFO] img_file: 000000022526.jpg
[INFO] img_file: 000000044358.jpg
[INFO] img_file: 000000008881.jpg
[INFO] img_file: 000000035948.jpg
[INFO] img_file: 000000033882.jpg
[INFO] img_file: 000000022193.jpg
[INFO] img_file: 000000043001.jpg
[INFO] img_file: 000000010395.jpg
[INFO] img_file: 000000022198.jpg
[INFO] img_file: 000000009778.jpg
[INFO] img_file: 000000039185.jpg
[INFO] img_file: 000000003799.jpg
[INFO] img_file: 000000026094.jpg
[INFO] img_file: 000000006608.jpg
[INFO] img_file: 000000047489.jpg
[INFO] img_file: 000000013490.jpg
[INFO] img_file: 000000029457.jpg
[INFO] img_file: 000000032523.jpg
[INFO] img_file: 000000001393.jpg
[INFO] img_file: 000000047713.jpg
[INFO] img_file: 000000001688.jpg
[INFO] img_file: 000000006451.jpg
[INFO] img_file: 000000003729.jpg
[INFO] img_file: 000000039971.jpg
[INFO] img_file: 000000020410.jpg
[INFO] img_file: 000000009857.jpg
[INFO] img_file: 000000004229.jpg
[INFO] img_file: 000000014748.jpg
[INFO] img_file: 000000021083.jpg
[INFO] img_file: 000000015073.jpg
[INFO] img_file: 000000021718.jpg
[INFO] img_file: 000000042060.jpg
[INFO] img_file: 000000045433.jpg
[INFO] img_file: 000000006140.jpg
[INFO] img_file: 000000028655.jpg
[INFO] img_file: 000000005313.jpg
[INFO] img_file: 000000004662.jpg
[INFO] img_file: 000000004471.jpg
[INFO] img_file: 000000023746.jpg
[INFO] img_file: 000000035248.jpg
[INFO] img_file: 000000022802.jpg
[INFO] img_file: 000000037389.jpg
[INFO] img_file: 000000027674.jpg
[INFO] img_file: 000000027371.jpg
[INFO] img_file: 000000040948.jpg
[INFO] img_file: 000000032464.jpg
[INFO] img_file: 000000021235.jpg
[INFO] img_file: 000000026987.jpg
[INFO] img_file: 000000039456.jpg
[INFO] img_file: 000000042010.jpg
[INFO] img_file: 000000040069.jpg
[INFO] img_file: 000000016755.jpg
[INFO] img_file: 000000015394.jpg
[INFO] img_file: 000000008439.jpg
[INFO] img_file: 000000010046.jpg
[INFO] img_file: 000000010489.jpg
[INFO] img_file: 000000032609.jpg
[INFO] img_file: 000000006318.jpg
[INFO] img_file: 000000013980.jpg
[INFO] img_file: 000000019716.jpg
[INFO] img_file: 000000044827.jpg
[INFO] img_file: 000000001681.jpg
[INFO] img_file: 000000031497.jpg
[INFO] img_file: 000000008065.jpg
[INFO] img_file: 000000001902.jpg
[INFO] img_file: 000000040729.jpg
[INFO] img_file: 000000027544.jpg
[INFO] img_file: 000000047451.jpg
[INFO] img_file: 000000048111.jpg
[INFO] img_file: 000000034551.jpg
[INFO] img_file: 000000014698.jpg
[INFO] img_file: 000000046535.jpg
[INFO] img_file: 000000047367.jpg
[INFO] img_file: 000000029852.jpg
[INFO] img_file: 000000012681.jpg
[INFO] img_file: 000000010014.jpg
[INFO] img_file: 000000001840.jpg
[INFO] img_file: 000000018647.jpg
[INFO] img_file: 000000034892.jpg
[INFO] img_file: 000000022168.jpg
[INFO] img_file: 000000010621.jpg
[INFO] img_file: 000000005146.jpg
[INFO] img_file: 000000033650.jpg
[INFO] img_file: 000000046316.jpg
[INFO] img_file: 000000014804.jpg
[INFO] img_file: 000000032442.jpg
[INFO] img_file: 000000033186.jpg
[INFO] img_file: 000000023542.jpg
[INFO] img_file: 000000043966.jpg
[INFO] img_file: 000000020774.jpg
[INFO] img_file: 000000000675.jpg
[INFO] img_file: 000000039556.jpg
[INFO] img_file: 000000033990.jpg
[INFO] img_file: 000000031829.jpg
[INFO] img_file: 000000030707.jpg
[INFO] img_file: 000000018824.jpg
[INFO] img_file: 000000027390.jpg
[INFO] img_file: 000000017551.jpg
[INFO] img_file: 000000036388.jpg
[INFO] img_file: 000000028007.jpg
[INFO] img_file: 000000026378.jpg
[INFO] img_file: 000000035899.jpg
[INFO] img_file: 000000021198.jpg
[INFO] img_file: 000000001164.jpg
[INFO] img_file: 000000041770.jpg
[INFO] img_file: 000000019755.jpg
[INFO] img_file: 000000033561.jpg
[INFO] img_file: 000000011701.jpg
[INFO] img_file: 000000012993.jpg
[INFO] img_file: 000000049123.jpg
[INFO] img_file: 000000015984.jpg
[INFO] img_file: 000000028231.jpg
[INFO] img_file: 000000005913.jpg
[INFO] img_file: 000000045721.jpg
[INFO] img_file: 000000018441.jpg
[INFO] img_file: 000000017273.jpg
[INFO] img_file: 000000014329.jpg
[INFO] img_file: 000000039434.jpg
[INFO] img_file: 000000043697.jpg
[INFO] img_file: 000000019546.jpg
[INFO] img_file: 000000018214.jpg
[INFO] img_file: 000000001138.jpg
[INFO] img_file: 000000018773.jpg
[INFO] img_file: 000000017003.jpg
[INFO] img_file: 000000031135.jpg
[INFO] img_file: 000000010867.jpg
[INFO] img_file: 000000041568.jpg
[INFO] img_file: 000000018136.jpg
[INFO] img_file: 000000044839.jpg
[INFO] img_file: 000000033408.jpg
[INFO] img_file: 000000027524.jpg
[INFO] img_file: 000000045097.jpg
[INFO] img_file: 000000023199.jpg
[INFO] img_file: 000000029753.jpg
[INFO] img_file: 000000010714.jpg
[INFO] img_file: 000000007072.jpg
[INFO] img_file: 000000004489.jpg
[INFO] img_file: 000000000562.jpg
[INFO] img_file: 000000029356.jpg
[INFO] img_file: 000000044923.jpg
[INFO] img_file: 000000030895.jpg
[INFO] img_file: 000000033647.jpg
[INFO] img_file: 000000030062.jpg
[INFO] img_file: 000000003160.jpg
[INFO] img_file: 000000047260.jpg
[INFO] img_file: 000000024434.jpg
[INFO] img_file: 000000004972.jpg
[INFO] img_file: 000000024132.jpg
[INFO] img_file: 000000001548.jpg
[INFO] img_file: 000000001497.jpg
[INFO] img_file: 000000016346.jpg
[INFO] img_file: 000000011495.jpg
[INFO] img_file: 000000033786.jpg
[INFO] img_file: 000000034938.jpg
[INFO] img_file: 000000041398.jpg
[INFO] img_file: 000000005472.jpg
[INFO] img_file: 000000036528.jpg
[INFO] img_file: 000000025803.jpg
[INFO] img_file: 000000003219.jpg
[INFO] img_file: 000000020777.jpg
[INFO] img_file: 000000006189.jpg
[INFO] img_file: 000000002867.jpg
[INFO] img_file: 000000016015.jpg
[INFO] img_file: 000000033634.jpg
[INFO] img_file: 000000023387.jpg
[INFO] img_file: 000000037326.jpg
[INFO] img_file: 000000037880.jpg
[INFO] img_file: 000000035427.jpg
[INFO] img_file: 000000017216.jpg
[INFO] img_file: 000000046634.jpg
[INFO] img_file: 000000022409.jpg
[INFO] img_file: 000000035352.jpg
[INFO] img_file: 000000010082.jpg
[INFO] img_file: 000000049853.jpg
[INFO] img_file: 000000003488.jpg
[INFO] img_file: 000000039009.jpg
[INFO] img_file: 000000039535.jpg
[INFO] img_file: 000000012673.jpg
[INFO] img_file: 000000047230.jpg
[INFO] img_file: 000000020104.jpg
[INFO] img_file: 000000005028.jpg
[INFO] img_file: 000000023702.jpg
[INFO] img_file: 000000045573.jpg
[INFO] img_file: 000000035547.jpg
[INFO] img_file: 000000005244.jpg
[INFO] img_file: 000000029793.jpg
[INFO] img_file: 000000016241.jpg
[INFO] img_file: 000000021674.jpg
[INFO] img_file: 000000023754.jpg
[INFO] img_file: 000000022626.jpg
[INFO] img_file: 000000042007.jpg
[INFO] img_file: 000000041962.jpg
[INFO] img_file: 000000007155.jpg
[INFO] img_file: 000000020513.jpg
[INFO] img_file: 000000001960.jpg
[INFO] img_file: 000000036661.jpg
[INFO] img_file: 000000020334.jpg
[INFO] img_file: 000000004843.jpg
[INFO] img_file: 000000024507.jpg
[INFO] img_file: 000000016458.jpg
[INFO] img_file: 000000028532.jpg
[INFO] img_file: 000000042578.jpg
[INFO] img_file: 000000035358.jpg
[INFO] img_file: 000000030954.jpg
[INFO] img_file: 000000013921.jpg
[INFO] img_file: 000000018265.jpg
[INFO] img_file: 000000022474.jpg
[INFO] img_file: 000000008471.jpg
[INFO] img_file: 000000016072.jpg
[INFO] img_file: 000000049443.jpg
[INFO] img_file: 000000049866.jpg
[INFO] img_file: 000000030423.jpg
[INFO] img_file: 000000009039.jpg
[INFO] img_file: 000000010654.jpg
[INFO] img_file: 000000002563.jpg
[INFO] img_file: 000000007570.jpg
[INFO] img_file: 000000017791.jpg
[INFO] img_file: 000000045131.jpg
[INFO] img_file: 000000022724.jpg
[INFO] img_file: 000000022044.jpg
[INFO] img_file: 000000027190.jpg
[INFO] img_file: 000000026988.jpg
[INFO] img_file: 000000031504.jpg
[INFO] img_file: 000000031532.jpg
[INFO] img_file: 000000020779.jpg
[INFO] img_file: 000000048974.jpg
[INFO] img_file: 000000012153.jpg
[INFO] img_file: 000000048956.jpg
[INFO] img_file: 000000020698.jpg
[INFO] img_file: 000000027017.jpg
[INFO] img_file: 000000026609.jpg
[INFO] img_file: 000000001813.jpg
[INFO] img_file: 000000037509.jpg
[INFO] img_file: 000000007642.jpg
[INFO] img_file: 000000033656.jpg
[INFO] img_file: 000000012614.jpg
[INFO] img_file: 000000045374.jpg
[INFO] img_file: 000000049079.jpg
[INFO] img_file: 000000003000.jpg
[INFO] img_file: 000000020255.jpg
[INFO] img_file: 000000025809.jpg
